post_id,title,category,score,num_comments,author,collected_at,engagement
47673005,We found an undocumented bug in the Apollo 11 guidance computer code,technology,97,44,henrygarner,2026-04-07 16:51:23,141
47673541,LLM may be standardizing human expression – and subtly influencing how we think,technology,66,50,giuliomagnifico,2026-04-07 16:51:24,116
47672318,Blackholing My Email,technology,57,2,semyonsh,2026-04-07 16:51:29,59
47672295,Every GPU That Mattered,technology,145,73,jonbaer,2026-04-07 16:51:32,218
47670981,"Three hundred synths, 3 hardware projects, and one app",technology,71,4,ductionist,2026-04-07 16:51:41,75
47660925,Issue: Claude Code is unusable for complex engineering tasks with Feb updates,technology,1183,638,StanAngeloff,2026-04-07 16:51:42,1821
47641528,Apollo Guidance Computer restoration videos,technology,72,10,mariuz,2026-04-07 16:51:52,82
47662596,AI singer now occupies eleven spots on iTunes singles chart,technology,214,338,flinner,2026-04-07 16:51:55,552
47667672,"Show HN: Hippo, biologically inspired memory for AI agents",technology,112,23,kitfunso,2026-04-07 16:52:03,135
47673576,Why your new computer is SLOWER than your OLD computer [video],technology,5,0,tiernano,2026-04-07 16:52:07,5
47661065,"The team behind a pro-Iran, Lego-themed viral-video campaign",technology,143,224,tantalor,2026-04-07 16:52:12,367
47647397,Build web apps for smart glasses,technology,12,6,mozz100,2026-04-07 16:52:13,18
47671527,Some iPhone Apps Receive Mysterious Update 'From Apple',technology,64,19,tosh,2026-04-07 16:52:18,83
47636937,Eighteen Years of Greytrapping – Is the Weirdness Finally Paying Off?,technology,77,5,jruohonen,2026-04-07 16:52:24,82
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,876,129,armanified,2026-04-07 16:52:25,1005
47664205,Adobe modifies hosts file to detect whether Creative Cloud is installed,technology,314,148,rglullis,2026-04-07 16:52:27,462
47673444,"No ""New Deal"" for OpenAI",technology,4,1,jger15,2026-04-07 16:52:28,5
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",technology,276,35,karimf,2026-04-07 16:52:32,311
47656981,"Drop, formerly Massdrop, ends most collaborations and rebrands under Corsair",technology,130,70,stevebmark,2026-04-07 16:52:34,200
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",technology,152,21,ikessler,2026-04-07 16:52:37,173
47652400,Why Switzerland has 25 Gbit internet and America doesn't,technology,781,660,sschueller,2026-04-07 16:52:41,1441
47648828,"Eight years of wanting, three months of building with AI",technology,934,291,brilee,2026-04-07 16:52:46,1225
47661439,I won't download your app. The web version is a-ok,technology,885,520,ssiddharth,2026-04-07 16:52:47,1405
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,442,282,thisislife2,2026-04-07 16:52:54,724
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,214,26,desideratum,2026-04-07 16:52:55,240
47670981,"Three hundred synths, 3 hardware projects, and one app",worldnews,71,4,ductionist,2026-04-07 16:53:16,75
47660954,German police name alleged leaders of GandCrab and REvil ransomware groups,worldnews,313,154,Bender,2026-04-07 16:53:29,467
47662945,Show HN: GovAuctions lets you browse government auctions at once,worldnews,294,82,player_piano,2026-04-07 16:53:31,376
47673208,The Hacker News Tarpit,worldnews,10,0,latexr,2026-04-07 16:53:50,10
47673182,Health benefits of Paris climate goals could save lives by 2040,worldnews,4,0,lentoutcry,2026-04-07 16:54:16,4
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,963,605,zaikunzhang,2026-04-07 16:54:48,1568
47671498,When War Crimes Rhetoric Becomes Battlefield Reality,worldnews,34,34,dogscatstrees,2026-04-07 16:54:52,68
47669649,Global Fuel Shortage Pushes Governments Toward Demand Controls,worldnews,14,10,toomuchtodo,2026-04-07 16:55:30,24
47672537,Trump dilemma for US officers: disobey orders or commit war crimes,worldnews,6,0,KnuthIsGod,2026-04-07 16:56:34,6
47669072,The Hacker News Tarpit,worldnews,9,2,sonicrocketman,2026-04-07 16:56:48,11
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,592,209,pretext,2026-04-07 16:56:58,801
47664308,JPMorgan warns Tesla stock could sink 60% in new note,worldnews,61,18,freediddy,2026-04-07 16:57:03,79
47668127,Bitwarden Is Down,worldnews,16,3,zhan_eg,2026-04-07 16:57:55,19
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,42,12,anigbrowl,2026-04-07 16:58:09,54
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,76,42,1659447091,2026-04-07 16:58:22,118
47627419,The Axios supply chain attack used individually targeted social engineering,worldnews,47,11,cmitsakis,2026-04-07 16:58:27,58
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,297,148,Growtika,2026-04-07 16:58:42,445
47625311,Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,worldnews,45,24,tosh,2026-04-07 16:58:48,69
47612558,Enabling Codex to Analyze Two Decades of Hacker News Data,worldnews,87,30,ronfriedhaber,2026-04-07 16:58:56,117
47636765,Endian wars and anti-portability: this again?,worldnews,46,62,awilfox,2026-04-07 16:59:00,108
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,52,17,zdw,2026-04-07 17:00:02,69
47649904,Will there still be professional software developers?,worldnews,4,1,gradys,2026-04-07 17:00:04,5
47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,worldnews,132,10,01-_-,2026-04-07 17:00:09,142
47617217,Show HN: I tested 15 free AI models at building real software on a $25/year VPS,worldnews,37,7,j0rg3,2026-04-07 17:00:13,44
47668437,Former CIA director: 'Russia no longer has the upper hand' in Ukraine war,worldnews,9,1,doener,2026-04-07 17:00:14,10
47673541,LLM may be standardizing human expression – and subtly influencing how we think,sports,71,57,giuliomagnifico,2026-04-07 17:00:19,128
47672778,Breaking the console: a brief history of video game security,sports,39,5,sprado,2026-04-07 17:00:30,44
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,505,146,akyuu,2026-04-07 17:01:06,651
47661065,"The team behind a pro-Iran, Lego-themed viral-video campaign",sports,143,224,tantalor,2026-04-07 17:01:08,367
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,sports,294,186,keepamovin,2026-04-07 17:01:31,480
47637377,LÖVE: 2D Game Framework for Lua,sports,407,213,cl3misch,2026-04-07 17:01:55,620
47640728,Show HN: A game where you build a GPU,sports,951,185,Jaso1024,2026-04-07 17:02:02,1136
47667008,Show HN: I built a site that turns your Steam gaming hours into a RL skill tree,sports,6,1,naorz,2026-04-07 17:02:58,7
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,221,145,pseudolus,2026-04-07 17:04:48,366
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,783,367,hkmaxpro,2026-04-07 17:05:02,1150
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-07 17:05:37,28
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-07 17:05:57,125
47641615,Sopwith – 1984 Game (2000),sports,98,42,elvis70,2026-04-07 17:06:55,140
47654629,The Harvard Library Passport,sports,4,0,fi-le,2026-04-07 17:08:00,4
47653642,Binary obfuscation used in AAA Games,sports,3,0,noztol,2026-04-07 17:08:13,3
47650234,Panorama – AI that finds your team's workflows and hidden structures,sports,6,1,bryantwolf,2026-04-07 17:08:49,7
47662682,Tattoo ink induces inflammation and alters the immune response to vaccination,sports,14,0,ryan_j_naughton,2026-04-07 17:09:21,14
47642552,Nandgame – Build a Computer from Scratch,sports,8,0,Vortigaunt,2026-04-07 17:09:50,8
47623053,"Show HN: Minimal Brain Teaser Web Game (Handcrafted, No AI)",sports,25,14,arttaboi,2026-04-07 17:10:12,39
47627217,Running Out of Disk Space in Production,science,42,13,romes,2026-04-07 17:11:04,55
47665207,SOM: A minimal Smalltalk for teaching of and research on Virtual Machines,science,51,0,tosh,2026-04-07 17:11:53,51
47650502,Computational Physics (2nd Edition) (2025),science,182,22,teleforce,2026-04-07 17:32:07,204
47656303,Case study: recovery of a corrupted 12 TB multi-device pool,science,116,64,salt4034,2026-04-07 17:34:00,180
47648404,My Google Workspace account suspension,science,368,217,zenincognito,2026-04-07 18:04:21,585
47629485,A case study in testing with 100+ Claude agents in parallel,science,66,54,thejash,2026-04-07 18:04:59,120
47669604,"Astronauts Dedicate Moon Crater to Carroll Wiseman, Wife of NASA Commander",science,4,0,shpat,2026-04-07 18:06:10,4
47611993,VR Realizes the Cyberspace Metaphor,science,17,17,dryadin,2026-04-07 18:07:18,34
47663650,NASA's Artemis II Crew Flies Around the Moon (Official Broadcast) [video],science,6,1,gwbas1c,2026-04-07 18:09:47,7
47632504,"""Cognitive surrender"" leads AI users to abandon logical thinking, research finds",science,99,43,Bender,2026-04-07 18:10:10,142
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-07 18:10:39,46
47648226,SpaceX and OpenAI: The Mega IPO Grift [video],science,26,10,throw0101c,2026-04-07 18:10:44,36
47673360,Show HN: Brutalist Concrete Laptop Stand (2024),entertainment,148,61,sam-bee,2026-04-07 18:12:42,209
47674027,Show HN: A cartographer's attempt to realistically map Tolkien's world,entertainment,47,6,intofarlands,2026-04-07 18:12:44,53
47673394,"Show HN: Stop paying for Dropbox/Google Drive, use your own S3 bucket instead",entertainment,112,102,Zm44,2026-04-07 18:12:48,214
47673880,Show HN: Pion/handoff – Move WebRTC out of browser and into Go,entertainment,41,8,Sean-Der,2026-04-07 18:12:51,49
47672778,Breaking the console: a brief history of video game security,entertainment,47,7,sprado,2026-04-07 18:12:55,54
47666024,Show HN: Ghost Pepper – Local hold-to-talk speech-to-text for macOS,entertainment,419,187,MattHart88,2026-04-07 18:12:59,606
47638498,Show HN: AdaShape-3D modeler for intuitive 3D printing parts / Windows 11,entertainment,25,16,fsloth,2026-04-07 18:13:12,41
47662945,Show HN: GovAuctions lets you browse government auctions at once,entertainment,296,84,player_piano,2026-04-07 18:13:18,380
47660853,Book review: There Is No Antimemetics Division,entertainment,273,203,ibobev,2026-04-07 18:13:24,476
47636579,Show HN: Anos – a hand-written ~100KiB microkernel for x86-64 and RISC-V,entertainment,96,26,noone_youknow,2026-04-07 18:13:29,122
47667672,"Show HN: Hippo, biologically inspired memory for AI agents",entertainment,113,23,kitfunso,2026-04-07 18:13:32,136
47637828,Show HN: Tusk for macOS and Gnome,entertainment,108,36,factorialboy,2026-04-07 18:13:40,144
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",entertainment,510,151,akyuu,2026-04-07 18:13:42,661
47665685,Show HN: TTF-DOOM – A raycaster running inside TrueType font hinting,entertainment,59,12,4RH1T3CT0R,2026-04-07 18:13:51,71
47655408,Show HN: I built a tiny LLM to demystify how language models work,entertainment,881,130,armanified,2026-04-07 18:14:03,1011
47652007,"Show HN: Real-time AI (audio/video in, voice out) on an M3 Pro with Gemma E2B",entertainment,276,35,karimf,2026-04-07 18:14:14,311
47656501,The 1987 game “The Last Ninja” was 40 kilobytes,entertainment,295,187,keepamovin,2026-04-07 18:14:16,482
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",entertainment,152,21,ikessler,2026-04-07 18:14:20,173
47662429,Show HN: Weird Clocks,entertainment,46,13,vunderba,2026-04-07 18:14:24,59
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,315,198,nevernothing,2026-04-07 18:14:36,513
47637377,LÖVE: 2D Game Framework for Lua,entertainment,409,214,cl3misch,2026-04-07 18:14:45,623
47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,98,22,mohshomis,2026-04-07 18:14:51,120
47640728,Show HN: A game where you build a GPU,entertainment,951,185,Jaso1024,2026-04-07 18:14:53,1136
47652322,Music for Programming,entertainment,344,170,merusame,2026-04-07 18:14:57,514
47637206,Show HN: Docking – Extensible Linux dock in Python,entertainment,26,8,edumucelli,2026-04-07 18:14:59,34
